taxBrackets,taxationRates,statePension,minContributionPeriods,employeePensionContribution,employerPensionContribution,statePensionContribution,pensionReturnRate,wealthToPoundReduction,maleMortalityBias,femaleMortalityBias,careNeedBias,unmetCareNeedBias,fertilityBias,workingAge,pensionWage,incomeInitialLevels,incomeFinalLevels,incomeGrowthRate,wageVar,workDiscountingTime,weeklyHours,maternityLeaveDuration,unmetNeedExponent,careBias,careTransitionRate,priceSocialCare,priceChildCare,quantumCare,childCareDemand,maxFormalChildCare,ageTeenagers,zeroYearCare,priorityAgeThreshold,ageCareBeta,ageDeltaExp,supplyWeightExp,socialCareBeta,careDeltaExp,incomeCareFactor,childCareTaxFreeRate,maxPublicContribution,childcareTaxFreeCap,maxHouseholdIncomeChildCareSupport,freeChildCareHoursToddlers,freeChildCareHoursPreSchool_NWP,freeChildCareHoursPreSchool_WF,nurseriesOpeningTimes,freeChildCareHoursSchool,publicChildCare,taxBreakRate,socialCareTaxFreeRate,publicCareNeedLevel,publicCareAgeLimit,minWealthMeansTest,maxWealthMeansTest,partialContributionRate,minimumIncomeGuarantee,distanceExp,networkExp,incomeCareParam,wealthCareParam,betaInformalCare,betaFormalCare,shareFinancialWealth,formalCareDiscountFactor,educationCosts,eduWageSensitivity,eduRankSensitivity,costantIncomeParam,costantEduParam,careEducationParam,incomeBeta,careBeta,probIncomeCare,dailyRetiredSupply,dailyUnemployedSupply,dailyEmployedSupply,dailyStudentSupply,dailyTeenagerSupply,dailyNewMotherSupply,weeklyRetiredSupply,weeklyUnemployedSupply,weeklyEmployedSupply,weeklyStudentSupply,weeklyTeenagerSupply,weeklyNewMotherSupply,unmetCareNeedDiscountParam,shareUnmetNeedDiscountParam,hospitalizationParam,needLevelParam,unmetSocialCareParam,costHospitalizationPerDay,wageGrowthRate,baseDieProb,babyDieProb,maleAgeScaling,maleAgeDieProb,femaleAgeScaling,femaleAgeDieProb,num5YearAgeClasses,baseCareProb,personCareProb,maleAgeCareScaling,femaleAgeCareScaling,cdfCareTransition,careLevelNames,careDemandInHours,probFlexibleNeed,careActivities,probHelpWithMeals,activitiesHours,nightSupervisionHours,hourlyCostOfCare,growingPopBirthProb,steadyPopBirthProb,transitionYear,minPregnancyAge,maxPregnancyAge,numOccupationClasses,occupationClasses,cdfOccupationClasses,ageOfAdulthood,ageOfRetirement,probOutOfTownStudent,minTenure,monthlyTurnOver,unemploymentClassBias,unemploymentAgeBias,numberAgeBands,meanLayOffsRate,probationPeriod,layOffsBeta,initialHour24h,shiftDuration,singleWorker,marriedCouple,singlePensioner,couplePensioners,mixedCouple,additionalChild,shiftsWeights,probSaturdayShift,probSundayShift,shareAppointmentsRetired,shareAppointmentsUnemployed,shareAppointmentsWorkers,shareAppointmentsStudents,sundaySocialIndex,shiftBeta,dayBeta,unemploymentBeta,maleUDS,femaleUDS,ownershipProbExp,incomeOwnershipShares,ageOwnershipShares,ageRanges,ageBiases,sigleBelow25,single25Plus,coupleBelow25,couple25Plus,eaChildren,eaDisabledChildren,childCareHelpRate,childCareHelpRateMax,lcfwComponent,carersComponent,incomeReduction,workAllowanceHS,workAllowanceNoHS,capitalLowThreshold,capitalHighThreshold,savingUCRate,capitalIncome,childBenefitIncomeThreshold,firstChildBenefit,otherChildrenBenefit,careDLA,mobilityDLA,carePIP,mobilityPIP,careAA,carersAllowance,singlePC,couplePC,wealthAllowancePC,savingIncomeRatePC,disabilityComponentPC,caringComponentPC,childComponentPC,disabledChildComponent,housingBenefitWealthThreshold,incomeMarriageParam,betaGeoExp,studentFactorParam,betaSocExp,rankGenderBias,deltageProb,bridesChildrenExp,manWithChildrenBias,maleMarriageMultiplier,notWorkingMarriageBias,basicFemaleMarriageProb,femaleMarriageModifierByDecade,basicMaleMarriageProb,maleMarriageModifierByDecade,basicDivorceRate,variableDivorce,divorceModifierByDecade,divorceBias,probChildrenWithFather,probApartWillMoveTogether,coupleMovesToExistingHousehold,basicProbAdultMoveOut,probAdultMoveOutModifierByDecade,basicProbSingleMove,probSingleMoveModifierByDecade,basicProbFamilyMove,probFamilyMoveModifierByDecade,agingParentsMoveInWithKids,variableMoveBack,careAttractionExp,networkDistanceParam,relativeRentExp,rentExp,sesShareExp,knaExp,yearsInTownBeta,scalingFactor,relocationCostBeta,relocationCostParam,supportNetworkBeta,incomeRelocationBeta,baseRelocationRate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.1,,,0.001,,,,,,0,,0,,0.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.05,,,0.001,,,,,,0,,0,,0.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.01,,,0,,,,,,0,,0,,0.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,0,,,,,,0,,0,,0.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,0,,,,,,0,,0,,0.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,0,,,,,,0,,0,,0.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
